,mean
0,4860.64406779661
1,4682.033707865168
2,5594.36
3,4326.2786885245905
4,6706.693877551021
5,4118.7
6,6797.0
7,8358.466666666667
8,3715.3793103448274
9,5014.5
10,5232.885714285714
11,4324.0161290322585
12,4513.307692307692
13,4016.3173076923076
14,5595.047619047619
15,6668.666666666667
16,3957.901960784314
17,4553.75
18,6436.735294117647
19,3920.75
20,4456.44
21,4922.421052631579
22,4484.461538461538
23,5109.757575757576
24,3736.785714285714
25,3970.5142857142855
26,4817.446153846154
27,4666.140845070423
28,5669.380952380952
29,4289.490196078431
30,6285.742857142857
31,3896.65
32,6540.5
33,8791.136363636364
34,3693.3863636363635
35,5394.37037037037
36,4965.793103448276
37,4384.107692307693
38,4362.444444444444
39,4016.2708333333335
40,5469.4375
41,6442.857142857143
42,3853.1714285714284
43,4346.415094339623
44,6524.341463414634
45,3816.7045454545455
46,4469.112676056338
47,4694.578947368421
48,4415.086956521739
49,5458.7307692307695
50,3709.2285714285713
51,3994.8030303030305
52,4778.285714285715
53,4691.523364485981
54,5636.684210526316
55,4311.4857142857145
56,5926.395833333333
57,3943.6341463414633
58,6045.0
59,8230.25
60,3755.28125
61,5114.866666666667
62,5241.785714285715
63,4247.704918032787
64,4341.666666666667
65,3995.257731958763
66,5694.0
67,6067.583333333333
68,3917.122448979592
69,4433.654545454546
70,6362.914285714286
71,3863.6486486486488
72,4479.482352941176
73,4935.189189189189
74,4314.11320754717
75,5490.777777777777
76,3716.75
77,3939.5402298850577
78,4811.795454545455
79,4679.811881188119
80,5799.892857142857
81,4249.416666666667
82,6257.779411764706
83,4029.866666666667
84,6406.0
85,8275.058823529413
86,3634.1911764705883
87,5290.698113207547
88,4880.568627450981
89,4313.81914893617
90,4390.827586206897
91,3962.7021276595747
92,5525.907407407408
93,6198.727272727273
94,3887.3953488372094
95,4376.382978723404
96,6515.307692307692
97,3775.8947368421054
98,4300.245283018868
99,5085.846153846154
100,4487.190476190476
101,5197.090909090909
102,3733.11214953271
103,3972.009433962264
104,4808.783783783784
105,4623.7052631578945
106,5494.125
107,4258.557142857143
108,6708.72
109,3849.1323529411766
110,6650.857142857143
111,8339.6875
112,3583.2
113,5237.214285714285
114,5374.621621621622
115,4294.521276595745
116,4542.1875
117,4038.1951219512193
118,5489.0
119,6334.222222222223
120,3910.4153846153845
121,4247.895833333333
122,6397.8
123,3824.3777777777777
124,4407.421052631579
125,4604.0625
126,4366.653225806452
127,5338.653846153846
128,3708.8854166666665
129,3912.355769230769
130,4890.977777777778
131,4591.75
132,5555.606060606061
133,4266.738461538462
134,6116.709677419355
135,4003.9836065573772
136,5992.5
137,8004.047619047619
138,3527.2678571428573
139,5138.153846153846
140,5138.462962962963
141,4261.3877551020405
142,4483.903846153846
143,4024.4012738853503
144,5772.7169811320755
145,5951.555555555556
146,3802.6326530612246
147,4337.846153846154
148,6331.222222222223
149,3857.051282051282
150,4402.458333333333
151,4999.184210526316
152,4347.915094339623
153,5051.490196078431
154,3706.240740740741
155,3995.80198019802
156,4878.059405940594
157,4653.971428571429
158,5675.6
159,4177.2786885245905
160,6315.833333333333
161,3872.019230769231
162,5986.0
163,7334.0526315789475
164,3550.915789473684
165,5292.971428571429
166,5010.648148148148
167,4279.320512820513
168,4563.117647058823
169,3955.1388888888887
170,5475.45
171,6662.583333333333
172,3923.25
173,4297.183673469388
174,6482.583333333333
175,3775.4285714285716
176,4429.669642857143
177,4922.0
178,4454.25
179,4940.851063829788
180,3685.844827586207
181,3922.5446428571427
182,4788.044776119403
183,4626.719626168225
184,5610.047619047619
185,4189.754716981132
186,6292.55
187,3975.24
188,6573.333333333333
189,8020.391304347826
190,3587.4477611940297
191,5172.575
192,5125.959183673469
193,4267.816901408451
194,4406.36
195,3872.019047619048
196,5622.594594594595
197,6391.5
198,3897.8709677419356
199,4239.586956521739
200,6474.711111111111
201,3888.8048780487807
202,4403.136363636364
203,5227.652173913043
204,4374.366972477064
205,5280.1509433962265
206,3717.2743362831857
207,3985.9156626506024
208,4796.39705882353
209,4624.125
210,5665.75
211,4265.363636363636
212,6089.333333333333
213,3970.5714285714284
214,6452.333333333333
215,8783.125
216,3512.6417910447763
217,5196.833333333333
218,5160.711111111111
219,4245.975
220,4234.615384615385
221,4092.4083333333333
222,5793.242424242424
223,6244.2
224,3919.2363636363634
225,4220.209302325581
226,6198.166666666667
227,3889.235294117647
228,4304.6082474226805
229,5029.184210526316
230,4335.738738738739
231,5091.702127659574
232,3662.909090909091
233,3956.2613636363635
234,4840.691358024691
235,4681.775193798449
236,5558.682926829269
237,4188.756756756757
238,6335.1016949152545
239,3839.5797101449275
240,6284.25
241,7566.071428571428
242,3534.6704545454545
243,5156.333333333333
244,5149.375
245,4237.549450549451
246,4376.8125
247,4000.856115107914
248,5587.311475409836
249,5898.75
250,3829.754716981132
251,4246.830769230769
252,6680.760869565217
253,3819.108695652174
254,4422.321428571428
255,4667.4473684210525
256,4341.785714285715
257,5229.811320754717
258,3744.7109375
259,4002.1688311688313
260,4821.808219178082
261,4687.1648351648355
262,5598.347826086957
263,4195.558823529412
264,6369.882352941177
265,3883.05
266,5629.0
267,7538.1
268,3585.3283582089553
269,5404.133333333333
270,5132.6
271,4277.416666666667
272,4422.5
273,4030.748201438849
274,5542.0526315789475
275,6261.285714285715
276,3904.322033898305
277,4433.490566037736
278,6317.476190476191
279,3830.4363636363637
280,4447.274336283186
281,4832.9375
282,4327.721649484536
283,5406.931818181818
284,3738.700934579439
285,4037.8333333333335
286,4923.470588235294
287,4692.39603960396
288,5518.258064516129
289,4163.094339622641
290,6567.875
291,3955.8936170212764
292,6498.5
293,7173.631578947368
294,3588.8
295,5260.648648648648
296,5240.5142857142855
297,4249.296875
298,4449.384615384615
299,4103.2342342342345
300,5727.697674418605
301,6714.1
302,3899.5882352941176
303,4460.840579710145
304,6579.075
305,3845.6
306,4298.626506024097
307,4724.076923076923
308,4353.289473684211
309,5034.955555555555
310,3720.7450980392155
311,3949.4597701149423
312,5008.285714285715
313,4680.426829268293
314,5587.217391304348
315,4166.431372549019
316,6000.511627906977
317,3850.7916666666665
318,6767.0
319,8041.0
320,3606.8529411764707
321,5048.925
322,4995.229166666667
323,4084.9830508474574
324,4411.48
325,4102.029702970297
326,5859.424242424242
327,6307.642857142857
328,3885.125
329,4508.392156862745
330,6617.72
331,3842.878787878788
332,4376.691489361702
333,4873.0
334,4368.741071428572
335,5016.041666666667
336,3659.7619047619046
337,3959.3863636363635
338,4981.949152542373
339,4649.238636363636
340,5603.695652173913
341,4179.428571428572
342,6386.020833333333
343,3875.2608695652175
344,6287.75
345,8143.214285714285
346,3542.476923076923
347,5121.291666666667
348,4997.827586206897
349,4169.111111111111
350,4342.815789473684
351,4073.0823529411764
352,5929.131578947368
353,6286.571428571428
354,3868.862068965517
355,4475.808510638298
356,6278.8421052631575
357,3815.1071428571427
358,4398.9390243902435
359,4989.818181818182
360,4394.325301204819
361,4985.767441860465
362,3697.418181818182
363,3926.265625
364,4847.814814814815
365,4684.4157303370785
366,5613.235294117647
367,4273.6557377049185
368,6099.984848484848
369,4068.05
370,6393.0
371,7601.739130434783
372,3588.804347826087
373,5059.777777777777
374,4935.770833333333
375,4126.393258426966
376,4376.258064516129
377,4138.858333333334
378,6260.558139534884
379,6184.5
380,3924.0508474576272
381,4535.214285714285
382,6646.365853658536
383,3864.0238095238096
384,4355.566666666667
385,4936.342857142857
386,4384.553846153846
387,4962.302325581395
388,3737.1495327102803
389,3967.2526315789473
390,4937.277777777777
391,4505.9646017699115
392,5853.454545454545
393,4201.080645161291
394,6349.426229508197
395,3880.823529411765
396,6336.714285714285
397,7000.166666666667
398,3573.9795918367345
399,5353.95744680851
400,5278.906976744186
401,4102.792207792208
402,4437.391304347826
403,4045.1971830985917
404,6314.741935483871
405,6113.3
406,3848.529411764706
407,4548.322222222222
408,6456.857142857143
409,3765.8048780487807
410,4398.771812080537
411,4954.176470588235
412,4422.81679389313
413,5515.360655737705
414,3700.7449664429532
415,3988.469387755102
416,4951.6125
417,4571.535714285715
418,5773.2
419,4294.709677419355
420,6503.076923076923
421,4107.1125
422,6159.333333333333
423,7787.333333333333
424,3557.5151515151515
425,5090.941176470588
426,5025.780487804878
427,4128.259615384615
428,4498.764705882353
429,3999.9466666666667
430,6036.857142857143
431,6345.3
432,3904.5
433,4560.555555555556
434,6612.448979591837
435,3793.1403508771928
436,4372.0298507462685
437,4909.916666666667
438,4459.869918699187
439,5383.611111111111
440,3696.887323943662
441,3970.627450980392
442,4826.4111111111115
443,4641.692307692308
444,5552.76
445,4238.828125
446,6194.967741935484
447,3931.0
448,6136.0
449,7048.785714285715
450,3521.722222222222
451,5095.518518518518
452,5105.484375
453,4132.990099009901
454,4411.6875
455,3966.1567164179105
456,6092.754716981132
457,6079.75
458,3907.6296296296296
459,4518.134831460674
460,6658.185185185185
461,3911.5238095238096
462,4360.779411764706
463,4834.2444444444445
464,4461.846666666666
465,5405.2
466,3704.0158730158732
467,4101.371134020618
468,4743.831168831169
469,4550.119565217391
470,5471.653846153846
471,4238.306666666666
472,6245.323529411765
473,4030.1454545454544
474,6677.0
475,7614.75
476,3618.2586206896553
477,5430.7692307692305
478,5223.510204081633
479,4344.451219512195
480,4509.375
481,4059.0857142857144
482,5989.186440677966
483,6408.333333333333
484,3925.921568627451
485,4492.338235294118
486,6686.45652173913
487,3899.7377049180327
488,4404.434782608696
489,4853.217391304348
490,4353.669902912621
491,5456.0
492,3738.0434782608695
493,4071.5052631578947
494,4954.166666666667
495,4575.976
496,5568.891891891892
497,4177.623188405797
498,6233.491803278688
499,4024.359375
500,6402.428571428572
501,8121.285714285715
502,3531.5840707964603
503,5514.046511627907
504,5042.827586206897
505,4117.306306306306
506,4532.976744186047
507,4028.3825503355706
508,5831.10294117647
509,6098.416666666667
510,3930.0338983050847
511,4540.768421052631
512,6321.907407407408
513,3807.5283018867926
514,4326.687943262411
515,4961.866666666667
516,4492.636363636364
517,5200.923076923077
518,3612.3545454545456
519,4039.6
520,4992.111111111111
521,4662.674603174603
522,5884.633333333333
523,4210.4177215189875
524,6314.741935483871
525,3890.4920634920636
526,6708.333333333333
527,8098.0625
528,3527.8030303030305
529,5050.468085106383
530,4791.6875
531,4159.614457831325
532,4616.512195121952
533,4023.752
534,5861.724137931034
535,6561.0
536,3941.883333333333
537,4537.215384615384
538,6571.930232558139
539,3742.55
540,4470.285714285715
541,4579.441860465116
542,4496.171171171171
543,5314.041666666667
544,3670.0877192982457
545,3948.811111111111
546,5104.903225806452
547,4682.745614035088
548,6302.272727272727
549,4153.171875
550,6340.821428571428
551,3988.4126984126983
552,6553.0
553,6512.631578947368
554,3527.4883720930234
555,5233.152173913043
556,5155.384615384615
557,4187.109756097561
558,4416.8378378378375
559,4038.6046511627906
560,5660.403508771929
561,6243.666666666667
562,3861.810810810811
563,4527.03125
564,6688.03125
565,3807.027027027027
566,4297.046875
567,4965.171428571429
568,4418.409523809524
569,4999.018867924528
570,3640.422018348624
571,3962.5555555555557
572,4951.478260869565
573,4713.568181818182
574,6210.710526315789
575,4142.492753623188
576,6500.066666666667
577,3790.551724137931
578,6805.25
579,8137.277777777777
580,3460.1830985915494
581,5418.175
582,5295.766666666666
583,4149.307692307692
584,4360.325581395349
585,4082.698275862069
586,5737.74
587,6271.0
588,3944.056603773585
589,4661.6547619047615
590,6226.113636363636
591,3839.641025641026
592,4292.963636363636
593,5313.521739130435
594,4437.699115044248
595,5302.608695652174
596,3683.8196721311474
597,3993.896907216495
598,5068.0625
599,4730.451612903225
600,6024.5161290322585
601,4101.618181818182
602,6358.19298245614
603,3946.2549019607845
604,6359.8
605,7780.64705882353
606,3485.4307692307693
607,5385.92
608,5127.324324324324
609,4076.4477611940297
610,4363.935483870968
611,4034.836956521739
612,5369.604166666667
613,6023.222222222223
614,3731.722222222222
615,4647.87012987013
616,6778.958333333333
617,3716.785714285714
618,4276.633663366337
619,4847.103448275862
620,4514.908045977011
621,5372.090909090909
622,3636.301886792453
623,4030.1875
624,4900.839285714285
625,4656.228571428572
626,5966.227272727273
627,4224.382978723404
628,6226.285714285715
629,3842.866666666667
630,6621.333333333333
631,7351.833333333333
632,3537.590909090909
633,5102.571428571428
634,4950.1875
635,4130.621212121212
636,4319.75
637,4012.3125
638,5694.1621621621625
639,5960.75
640,3852.5789473684213
641,4604.298245614035
642,6060.571428571428
643,3757.0
644,4307.049382716049
645,4728.5
646,4434.0
647,5390.272727272727
648,3633.7710843373493
649,3997.5285714285715
650,4996.707317073171
651,4675.239436619719
652,6221.057142857143
653,4050.785714285714
654,6409.179487179487
655,3937.25
656,6181.6
657,7167.090909090909
658,3462.1521739130435
659,5203.416666666667
660,5075.1612903225805
661,4204.106060606061
662,4376.413793103448
663,3982.25
664,5587.159090909091
665,6368.8
666,3818.2
667,4601.771929824561
668,6668.705882352941
669,3715.5
670,4346.518072289156
671,4712.8387096774195
672,4391.4
673,5448.0
674,3689.608108108108
675,3930.756097560976
676,4980.233333333334
677,4737.666666666667
678,6043.918918918919
679,4119.753424657534
680,6362.930555555556
681,4125.791666666667
682,6561.333333333333
683,7893.625
684,3553.942857142857
685,5404.622222222222
686,5276.162790697675
687,4137.9
688,4055.2972972972975
689,4020.034965034965
690,5784.096774193548
691,5993.076923076923
692,3910.7625
693,4623.842975206611
694,6499.762711864407
695,3756.3333333333335
696,4373.060810810811
697,4845.9607843137255
698,4496.3983050847455
699,5470.594202898551
700,3624.590909090909
701,3995.5625
702,4921.908045977011
703,4633.9537037037035
704,6268.657142857143
705,4113.971014492754
706,6615.857142857143
707,4151.732394366197
708,6415.4
709,7178.090909090909
710,3533.212121212121
711,5409.851063829788
712,5044.1578947368425
713,4183.1274509803925
714,4354.4358974358975
715,3886.3380281690143
716,5731.446153846154
717,6181.45
718,3861.873015873016
719,4702.30303030303
720,6466.090909090909
721,3696.9591836734694
722,4457.189393939394
723,4809.948717948718
724,4469.03125
725,5011.225
726,3611.3503649635036
727,3866.9754098360654
728,5176.729166666667
729,4564.759615384615
730,6318.8536585365855
731,4101.718309859155
732,6569.256097560976
733,4241.073170731707
734,7070.333333333333
735,7610.6
736,3540.5
737,5708.0
738,4932.301886792453
739,4208.277227722772
740,4212.677419354839
741,3880.0123456790125
742,5671.859154929577
743,6121.0
744,3959.0508474576272
745,4636.271844660194
746,6912.0
747,3705.5
748,4336.038961038961
749,4826.090909090909
750,4589.106870229008
751,5216.453125
752,3622.0194805194806
753,3924.5839416058393
754,5066.020202020202
755,4681.32
756,6144.8490566037735
757,4151.584615384615
758,6446.590909090909
759,3940.3617021276596
760,6424.2
761,7827.714285714285
762,3550.525
763,6305.194444444444
764,5133.982456140351
765,4265.308641975309
766,4421.487804878048
767,3814.7709923664124
768,5617.642857142857
769,5983.538461538462
770,3995.2708333333335
771,4525.5
772,6516.727272727273
773,3671.904761904762
774,4280.971830985915
775,4826.09375
776,4485.159292035398
777,5467.388059701492
778,3663.3046875
779,3964.9607843137255
780,4882.96511627907
781,4583.774193548387
782,6295.787878787879
783,4163.179104477612
784,6378.931818181818
785,4180.076923076923
786,6132.0
787,7245.363636363636
788,3523.108108108108
789,5089.0
790,5101.4375
791,4142.80303030303
792,4267.866666666667
793,3961.4338235294117
794,5584.933333333333
795,6185.777777777777
796,3980.96
797,4461.21875
798,6682.0
799,3700.3166666666666
800,4357.237410071943
801,4666.317073170731
802,4406.925925925926
803,5778.333333333333
804,3646.2587412587413
805,3941.633663366337
806,5050.747126436781
807,4719.560344827586
808,5876.675
809,4150.64406779661
810,6112.771428571428
811,4023.777777777778
812,6281.0
813,7688.055555555556
814,3599.786666666667
815,5554.863636363636
816,4893.555555555556
817,4181.24
818,4413.704545454545
819,3956.284810126582
820,5440.746268656716
821,6630.333333333333
822,3890.843137254902
823,4541.238805970149
824,6596.42
825,3651.58
826,4250.177304964539
827,4865.317073170731
828,4484.603603603604
829,5713.021505376344
830,3617.7123287671234
831,3943.818897637795
832,4794.602739726028
833,4666.632653061224
834,5945.684210526316
835,4235.78431372549
836,6660.2835820895525
837,4218.627118644068
838,6455.7
839,7942.083333333333
840,3502.285714285714
841,5629.242424242424
842,4969.35
843,3990.6923076923076
844,4353.757575757576
845,3862.9
846,5965.210526315789
847,5929.625
848,3883.470588235294
849,4547.5615384615385
850,6503.518518518518
851,3724.5135135135133
852,4270.515625
853,4935.148936170212
854,4525.776595744681
855,6094.105263157895
856,3552.1641791044776
857,3938.019801980198
858,4724.215189873417
859,4673.631067961165
860,5941.809523809524
861,4058.5774647887324
862,6685.725
863,4061.5538461538463
864,6144.333333333333
865,7122.857142857143
866,3452.6065573770493
867,5531.388888888889
868,5111.959183673469
869,4158.851851851852
870,4469.255319148936
871,3852.1052631578946
872,5365.641509433963
873,5937.909090909091
874,3987.296296296296
875,4609.863636363636
876,6278.045454545455
877,3675.8333333333335
878,4278.953846153846
879,5011.433333333333
880,4488.198113207547
881,5733.679487179487
882,3554.3284671532847
883,3812.16
884,4802.75
885,4698.618644067797
886,5980.117647058823
887,4049.6625
888,6537.506172839506
889,4115.533333333334
890,6492.75
891,7183.8125
892,3552.190476190476
893,5251.558823529412
894,5118.836065573771
895,4135.139240506329
896,4358.320754716981
897,3817.9151515151516
898,5459.731343283582
899,6245.583333333333
900,3891.4137931034484
901,4655.851063829788
902,6659.442307692308
903,3656.439024390244
904,4269.808
905,4937.289473684211
906,4417.192307692308
907,5858.215053763441
