,mean
908,3555.6875
909,3827.672727272727
910,4749.296875
911,4671.0888888888885
912,6299.527777777777
913,4078.7454545454543
914,6724.620689655172
915,4064.6393442622953
916,6366.166666666667
917,6968.833333333333
918,3513.8630136986303
919,5463.037037037037
920,5223.115384615385
921,4017.3835616438355
922,4319.648648648648
923,3889.4117647058824
924,5473.2835820895525
925,5881.5
926,3880.2954545454545
927,4626.984126984127
928,6819.861111111111
929,3657.6279069767443
930,4290.6488549618325
931,4805.925925925926
932,4509.490740740741
933,5902.309523809524
934,3543.4660194174758
935,3844.064516129032
936,4644.909090909091
937,4665.067796610169
938,5739.117647058823
939,4155.513513513513
940,6513.8125
941,4210.342857142857
942,6676.75
943,7569.692307692308
944,3446.3846153846152
945,5137.0526315789475
946,5427.68
947,4250.375
948,4249.15
949,3802.225352112676
950,5630.545454545455
951,6078.875
952,3904.206896551724
953,4683.878048780488
954,6029.806451612903
955,3666.9615384615386
956,4178.256097560976
957,4732.5
958,4418.789473684211
959,5500.291666666667
960,3637.219178082192
961,3822.4861111111113
962,4520.7555555555555
963,4650.869565217391
964,6099.875
965,4045.586956521739
966,5927.024390243902
967,3982.0
968,6649.333333333333
969,8220.3
970,3441.32
971,5770.5161290322585
972,5165.241379310345
973,4064.137931034483
974,4516.259259259259
975,3756.3936170212764
976,5462.586206896552
977,6051.25
978,4055.9285714285716
979,4663.9670329670325
980,6727.833333333333
981,3598.3870967741937
982,4218.955056179775
983,4953.9375
984,4511.9384615384615
985,5281.729166666667
986,3554.9883720930234
987,3795.025974025974
988,4915.009615384615
989,4766.774193548387
990,6072.0526315789475
991,4071.051948051948
992,6271.819444444444
993,4080.457142857143
994,6558.4
995,8054.333333333333
996,3444.402985074627
997,5785.325
998,5485.585365853659
999,4156.941176470588
1000,4366.288888888889
1001,3833.3947368421054
1002,5579.413793103448
1003,6349.066666666667
1004,3864.4423076923076
1005,4577.0921052631575
1006,6875.271186440678
1007,3497.095238095238
1008,4202.496402877698
1009,4622.982758620689
1010,4510.161904761905
1011,5913.931506849315
1012,3528.1129032258063
1013,3756.31914893617
1014,5031.930693069307
1015,4461.126213592233
1016,6139.542857142857
1017,3961.8315789473686
1018,6412.202531645569
1019,4113.523809523809
1020,6451.666666666667
1021,7388.1875
1022,3428.1294117647058
1023,5261.454545454545
1024,5010.239130434783
1025,4111.08
1026,4354.585365853659
1027,3838.1729323308273
1028,5321.905660377359
1029,6032.909090909091
1030,3994.0
1031,4558.887096774193
1032,6650.631578947368
1033,3534.5
1034,4331.8230088495575
1035,4769.882352941177
1036,4440.448
1037,5844.4
1038,3527.6377952755906
1039,3767.577319587629
1040,4847.985074626866
1041,4740.112359550561
1042,5933.242424242424
1043,3966.8571428571427
1044,6732.819672131148
1045,4007.688311688312
1046,5781.0
1047,7258.75
1048,3478.0714285714284
1049,5351.358974358975
1050,4824.575757575758
1051,4105.211764705882
1052,4380.486486486487
1053,3930.793103448276
1054,5844.551020408163
1055,5793.0
1056,4006.4
1057,4661.762589928057
1058,6932.866666666667
1059,3591.759259259259
1060,4284.213793103449
1061,4704.114285714286
1062,4588.908496732026
1063,5637.895833333333
1064,3503.4435483870966
1065,3766.6451612903224
1066,4796.176470588235
1067,4569.634408602151
1068,5986.938775510204
1069,4025.5945945945946
1070,6341.159090909091
1071,3980.573529411765
1072,6328.714285714285
1073,8084.6875
1074,3417.6530612244896
1075,5704.473684210527
1076,5560.09756097561
1077,4082.4555555555557
1078,4249.539682539683
1079,3835.6708860759495
1080,5794.272727272727
1081,6235.928571428572
1082,3900.7903225806454
1083,4649.191489361702
1084,7052.790697674419
1085,3571.531914893617
1086,4258.2972972972975
1087,4810.1875
1088,4452.3671875
1089,5554.6760563380285
1090,3539.6319444444443
1091,3770.2
1092,4887.728813559322
1093,4547.744360902256
1094,5650.325581395349
1095,3939.688888888889
1096,6538.10101010101
1097,4096.454545454545
1098,6503.0
1099,7188.692307692308
1100,3455.59595959596
1101,5182.833333333333
1102,5029.714285714285
1103,4159.6621621621625
1104,4419.88524590164
1105,3824.0260416666665
1106,5315.074074074074
1107,5975.2
1108,4002.230769230769
1109,4643.079365079365
1110,6574.235294117647
1111,3553.901234567901
1112,4287.878048780488
1113,4776.82
1114,4534.798780487805
1115,5894.180722891566
1116,3551.4467005076144
1117,3743.6046511627906
1118,4752.3917525773195
1119,4438.971698113208
1120,5871.5
1121,3974.84
1122,6574.888888888889
1123,4043.9848484848485
1124,6544.0
1125,6770.764705882353
1126,3486.060975609756
1127,5417.261904761905
1128,5042.282608695652
1129,4194.18556701031
1130,4456.948717948718
1131,3643.7716049382716
1132,5426.3125
1133,6406.866666666667
1134,4008.0461538461536
1135,4704.710144927536
1136,6619.307692307692
1137,3624.6470588235293
1138,4348.175141242938
1139,4704.1
1140,4505.925373134329
1141,5780.173913043478
1142,3601.7105263157896
1143,3723.784722222222
1144,4646.768292682927
1145,4447.3564356435645
1146,6107.021739130435
1147,3920.3118279569894
1148,6239.3421052631575
1149,4073.8939393939395
1150,5941.0
1151,7861.9
1152,3402.0731707317073
1153,4970.666666666667
1154,5156.744680851064
1155,4152.736363636363
1156,4259.98
1157,3713.17880794702
1158,5207.851063829788
1159,6401.923076923077
1160,4004.4776119402986
1161,4680.585714285714
1162,6330.086206896552
1163,3597.730769230769
1164,4356.198630136986
1165,4822.076923076923
1166,4426.417391304348
1167,5290.015625
1168,3492.890243902439
1169,3795.5087719298244
1170,4757.0344827586205
1171,4563.723214285715
1172,5871.916666666667
1173,3840.025974025974
1174,6181.878048780488
1175,4114.762711864407
1176,6449.166666666667
1177,6847.692307692308
1178,3418.6631578947367
1179,5439.363636363636
1180,4968.243243243243
1181,4177.141414141414
1182,4196.682926829269
1183,3710.6540880503144
1184,5827.815384615385
1185,6112.875
1186,3974.0227272727275
1187,4769.803278688524
1188,6567.567164179104
1189,3525.8076923076924
1190,4412.721804511279
1191,4767.177777777778
1192,4474.5084745762715
1193,5275.567164179104
1194,3466.4972067039107
1195,3808.806896551724
1196,4646.147727272727
1197,4540.4111111111115
1198,5949.757575757576
1199,3785.3174603174602
1200,6449.077922077922
1201,4047.5714285714284
1202,6239.25
1203,7903.416666666667
1204,3523.443181818182
1205,5495.585365853659
1206,5422.294117647059
1207,4215.0123456790125
1208,4187.131578947368
1209,3748.007462686567
1210,5541.66037735849
1211,5827.5
1212,3935.4423076923076
1213,4670.646551724138
1214,6265.54347826087
1215,3679.0169491525426
1216,4342.0
1217,4690.675675675676
1218,4479.243902439024
1219,5574.438596491228
1220,3522.375
1221,3720.413223140496
1222,4822.0
1223,4564.011111111111
1224,5688.421052631579
1225,3902.725490196078
1226,6404.585714285714
1227,4129.86
1228,6562.75
1229,7413.428571428572
1230,3488.0153846153844
1231,5092.068965517241
1232,5010.1
1233,4179.457627118644
1234,4281.925925925926
1235,3649.27
1236,5364.717948717948
1237,6340.25
1238,3970.9285714285716
1239,4797.446601941748
1240,6546.15
1241,3612.529411764706
1242,4324.268518518518
1243,4865.733333333334
1244,4430.135802469136
1245,4941.416666666667
1246,3479.76
1247,3847.7157894736843
1248,4448.5675675675675
1249,4570.658536585366
1250,5900.333333333333
1251,3935.9117647058824
1252,6197.787234042553
1253,4052.1666666666665
1254,6263.0
1255,7872.071428571428
1256,3487.0886075949365
1257,5266.758620689655
1258,5125.257142857143
1259,4038.132075471698
1260,4435.428571428572
1261,3695.920353982301
1262,5720.275
1263,5537.923076923077
1264,4004.2093023255816
1265,4863.544444444445
1266,6851.580645161291
1267,3667.078431372549
1268,4418.213675213675
1269,4767.111111111111
1270,4302.771428571428
1271,5417.297872340426
1272,3501.3082191780823
1273,3948.094017094017
1274,4633.1578947368425
1275,4487.081395348837
1276,5763.571428571428
1277,3876.310344827586
1278,6433.571428571428
1279,4148.1612903225805
1280,6425.0
1281,6525.142857142857
1282,3489.3571428571427
1283,5411.53125
1284,5240.454545454545
1285,4030.75
1286,4068.054054054054
1287,3704.105769230769
1288,5290.333333333333
1289,5748.5
1290,3928.1428571428573
1291,4843.13698630137
1292,6353.444444444444
1293,3633.2162162162163
1294,4357.351351351352
1295,4827.227272727273
1296,4560.159420289855
1297,5297.326086956522
1298,3587.8198198198197
1299,3867.011111111111
1300,4469.962962962963
1301,4371.3536585365855
1302,5693.105263157895
1303,3850.0746268656717
1304,6148.913978494624
1305,4167.215384615384
1306,6537.428571428572
1307,6864.4375
1308,3419.1447368421054
1309,5054.775
1310,5016.186046511628
1311,4091.25
1312,4301.916666666667
1313,3695.035714285714
1314,5668.6875
1315,5854.25
1316,3944.3023255813955
1317,5000.232558139535
1318,6759.6578947368425
1319,3711.0882352941176
1320,4510.451327433629
1321,4753.1578947368425
1322,4532.413043478261
1323,5421.824561403509
1324,3595.9136690647483
1325,3893.3846153846152
1326,4401.788888888889
1327,4445.40206185567
1328,5963.90625
1329,3888.3
1330,6206.0722891566265
1331,4241.96875
1332,6410.666666666667
1333,7592.0625
1334,3457.1
1335,4922.764705882353
1336,4974.479166666667
1337,4136.644736842105
1338,4232.1
1339,3701.8968253968255
1340,5650.2830188679245
1341,5881.4
1342,3924.6530612244896
1343,4830.629310344828
1344,6243.893617021276
1345,3698.109375
1346,4486.688888888889
1347,4865.3
1348,4448.305970149254
1349,5136.0
1350,3481.5496688741723
1351,3967.365671641791
1352,4645.530120481928
1353,4327.564356435643
1354,5743.071428571428
1355,3833.4505494505493
1356,6204.121951219512
1357,4172.941176470588
1358,6431.4
1359,7101.111111111111
1360,3432.8333333333335
1361,4981.68085106383
1362,4982.0
1363,4204.173076923077
1364,4031.4523809523807
1365,3735.906976744186
1366,5608.690909090909
1367,5678.785714285715
1368,3909.3137254901962
1369,4848.431192660551
1370,6531.558823529412
1371,3775.75
1372,4462.194444444444
1373,4702.064516129032
1374,4484.098360655737
1375,5290.120689655172
1376,3566.4736842105262
1377,3903.205479452055
1378,4217.923076923077
1379,4388.4795918367345
1380,5724.054054054054
1381,3766.120879120879
1382,6462.693548387097
1383,4219.887096774193
1384,6236.0
1385,7281.444444444444
1386,3439.3972602739727
1387,5139.882352941177
1388,4861.428571428572
1389,4209.363636363636
1390,4113.946428571428
1391,3756.7305389221556
1392,5835.537037037037
1393,5797.625
1394,4076.55
1395,4784.8190476190475
1396,6687.865384615385
1397,3768.677966101695
1398,4549.114457831325
1399,4831.470588235294
1400,4567.279069767442
1401,5282.232142857143
1402,3498.281045751634
1403,4052.4384615384615
1404,4285.761363636364
1405,4344.045454545455
1406,6012.9047619047615
1407,3802.5
1408,6382.1558441558445
1409,4049.0476190476193
1410,6387.75
1411,7739.764705882353
1412,3502.287356321839
1413,5209.0625
1414,4676.6875
1415,4305.09375
1416,4011.4736842105262
1417,3821.4371859296484
1418,5697.375
1419,5814.625
1420,3978.5438596491226
1421,4881.596153846154
1422,6556.68253968254
1423,3721.212121212121
1424,4547.377142857143
1425,4737.9375
1426,4519.413043478261
1427,4759.607142857143
1428,3560.6408450704225
1429,4005.4674556213017
1430,4475.842696629214
1431,4343.782051282052
1432,5913.0
1433,3875.876923076923
1434,6197.149425287356
1435,4141.135135135135
1436,6580.0
1437,7845.882352941177
1438,3464.0714285714284
1439,5014.4324324324325
1440,5145.125
1441,4297.9
1442,4052.186046511628
1443,3748.7676056338028
1444,5500.685185185185
1445,5874.636363636364
1446,4038.5853658536585
1447,4964.956043956044
1448,6155.644444444444
1449,3865.901960784314
1450,4675.04
1451,4780.322580645161
1452,4602.363636363636
1453,4988.5
1454,3569.893854748603
1455,4084.5112359550562
1456,4593.3975903614455
1457,4505.266666666666
1458,5823.057142857143
1459,3891.15625
1460,6477.236111111111
1461,4159.720588235294
1462,6349.5
1463,7546.083333333333
1464,3433.7176470588233
1465,5075.475
1466,4985.232558139535
1467,4141.574468085107
1468,4118.891891891892
1469,3850.659090909091
1470,5529.636363636364
1471,5137.3
1472,4171.068181818182
1473,4823.728395061728
1474,6465.090909090909
1475,3802.9454545454546
1476,4609.463576158941
1477,4806.961538461538
1478,4540.263636363637
1479,4898.391304347826
1480,3613.2671232876714
1481,3987.9509202453987
1482,4571.390243902439
1483,4414.098214285715
1484,5496.051282051282
1485,3873.73417721519
1486,5872.07
1487,4171.645833333333
1488,6173.125
1489,7020.0
1490,3511.0348837209303
1491,5002.531914893617
1492,4893.666666666667
1493,4163.166666666667
1494,4134.653846153846
1495,3766.5459770114944
1496,5923.068181818182
1497,6248.875
1498,4330.370967741936
1499,4750.265306122449
1500,6162.9
1501,3860.0615384615385
1502,4673.772020725389
1503,4895.2
1504,4767.469387755102
1505,5320.92
1506,3538.5597484276727
1507,4072.512195121951
1508,4603.517241379311
1509,4433.873949579832
1510,5640.0
1511,3729.2156862745096
1512,6278.423728813559
1513,4339.625
1514,6603.8
1515,7713.416666666667
1516,3579.5
1517,5116.424242424242
1518,5043.729166666667
1519,4196.359550561798
1520,4152.488372093023
1521,3844.787878787879
1522,5995.416666666667
1523,5526.909090909091
1524,4445.245614035088
1525,5014.049019607844
1526,6360.020833333333
1527,3806.3703703703704
1528,4631.406779661017
1529,4591.1578947368425
1530,4678.114864864865
1531,4820.797101449275
1532,3563.711656441718
1533,3947.3037974683543
1534,4244.021978021978
1535,4337.012987012987
1536,5736.470588235294
1537,3932.314814814815
1538,6419.822580645161
1539,4313.155963302752
1540,6551.0
1541,7315.823529411765
1542,3517.901234567901
1543,4874.6551724137935
1544,4570.705882352941
1545,4453.7625
1546,4057.048780487805
1547,3980.6923076923076
1548,5645.45
1549,5430.583333333333
1550,4471.571428571428
1551,4901.380952380952
1552,6426.463414634146
1553,3884.340425531915
1554,4561.661870503597
1555,4792.0
1556,4748.516393442623
1557,4923.774193548387
1558,3548.216417910448
1559,3954.967213114754
1560,4442.482758620689
1561,4410.6355140186915
1562,5645.75
1563,3874.5714285714284
1564,6968.295081967213
1565,4281.922330097087
1566,6333.25
1567,6085.142857142857
1568,3458.012658227848
1569,5952.205882352941
1570,4590.844444444445
1571,4342.473684210527
1572,4109.315789473684
1573,3779.355072463768
1574,5408.7959183673465
1575,5178.454545454545
1576,4606.710144927536
1577,4948.848484848485
1578,6029.977272727273
1579,3859.837837837838
1580,4517.428571428572
1581,4818.69696969697
1582,4612.062992125984
1583,4803.781818181818
1584,3594.312977099237
1585,4029.9166666666665
1586,4631.376623376624
1587,4417.166666666667
1588,5613.37037037037
1589,3758.5535714285716
1590,6338.586206896552
1591,4330.605263157895
1592,
1593,7039.4
1594,3539.5081967213114
1595,6109.340909090909
1596,4646.921052631579
1597,4426.357142857143
1598,3793.259259259259
1599,3858.495575221239
1600,5240.612903225807
1601,5563.5
1602,4373.138461538461
1603,4892.109756097561
1604,6743.78431372549
1605,3851.878048780488
1606,4634.450617283951
1607,4427.793103448276
1608,4702.232558139535
1609,5005.128205128205
1610,3636.4770642201834
1611,4005.4666666666667
1612,4575.076923076923
1613,4454.803921568628
1614,5596.275
1615,3846.5789473684213
1616,6274.819444444444
1617,4312.1875
1618,6769.25
1619,6629.384615384615
1620,3520.5822784810125
1621,6184.770833333333
1622,4589.875
1623,4564.329545454545
1624,4227.795454545455
1625,3880.6821705426355
1626,5313.571428571428
1627,5547.875
1628,4483.288461538462
1629,4940.039682539683
1630,5895.674418604651
1631,3877.822222222222
1632,4598.09756097561
1633,4723.032258064516
1634,4667.452380952381
1635,5284.22
1636,3676.4736842105262
1637,3979.4313725490197
1638,4801.588235294118
1639,4157.736842105263
1640,6214.428571428572
1641,3778.3333333333335
1642,5988.5
1643,4336.130434782609
1644,5953.0
1645,
1646,3975.625
1647,5854.25
1648,4155.75
1649,4320.037037037037
1650,4218.0
1651,3959.3125
1652,5160.428571428572
1653,5315.5
1654,4400.25
1655,5120.6
1656,7577.7
1657,3729.1
1658,4509.261904761905
1659,5011.555555555556
1660,4601.142857142857
1661,4352.2307692307695
1662,3616.4285714285716
1663,4065.4615384615386
1664,4565.8
1665,4382.5
1666,5197.5
1667,3815.1
1668,6829.181818181818
1669,4082.9333333333334
1670,6562.5
1671,6632.5
1672,3816.9411764705883
1673,5298.875
1674,4783.0
1675,5034.315789473684
1676,3875.6
1677,4209.666666666667
1678,4883.4
1679,6178.0
1680,4428.25
1681,5176.607142857143
1682,6345.363636363636
1683,3516.5
1684,4475.2307692307695
1685,5270.5
1686,4370.111111111111
1687,4680.083333333333
1688,3522.6428571428573
1689,4166.5161290322585
1690,4524.703389830508
1691,4406.398550724638
1692,5758.162790697675
1693,3924.3888888888887
1694,6109.192307692308
1695,4302.352459016393
1696,6162.5
1697,7066.714285714285
1698,3688.487804878049
1699,4681.018518518518
1700,4903.710144927536
1701,4501.646616541353
1702,3980.866666666667
1703,3748.7102272727275
1704,5277.388888888889
1705,5874.818181818182
1706,4353.670212765957
1707,4868.957746478874
1708,6960.446428571428
1709,3796.1509433962265
1710,4616.45251396648
1711,4738.261904761905
1712,4661.636904761905
1713,5440.375
1714,3569.1
1715,4027.994845360825
1716,4509.5625
1717,4544.456953642384
1718,5851.142857142857
1719,3907.061728395062
1720,6151.929577464789
1721,4487.624060150376
1722,6453.833333333333
1723,7594.0526315789475
1724,3841.719298245614
1725,5823.148648648648
1726,4673.508196721312
1727,4492.692307692308
1728,4057.8490566037735
1729,3977.560810810811
1730,5367.609756097561
1731,5669.5
1732,4491.479166666667
1733,5019.512195121952
1734,6806.0952380952385
1735,3834.483870967742
1736,4670.476923076923
1737,4681.911764705882
1738,4527.764705882353
1739,4511.4078947368425
1740,3643.5939393939393
1741,4029.2906976744184
1742,4650.544554455446
1743,4601.531914893617
1744,5799.545454545455
1745,3946.705882352941
1746,6010.407407407408
1747,4425.241379310345
1748,6692.0
1749,6845.7692307692305
1750,3810.245283018868
1751,5545.85
1752,4864.596153846154
1753,4509.770992366412
1754,4060.936507936508
1755,3900.1310344827584
1756,5381.6
1757,5696.6
1758,4294.181818181818
1759,5007.902173913043
1760,6904.698630136986
1761,3893.32
1762,4596.028925619835
1763,4904.714285714285
1764,4686.0
1765,4716.887096774193
1766,3688.9133333333334
1767,4057.768292682927
1768,4575.413461538462
1769,4624.281045751634
1770,5594.04347826087
1771,3955.6962025316457
1772,6742.780821917808
1773,4438.761061946902
1774,6247.333333333333
1775,7603.954545454545
1776,3931.525641025641
